Timestamp,xAcel_L,yAcel_L,zAcel_L,xGyro_L,yGyro_L,zGyro_L,xMag_L,yMag_L,zMag_L,xAcel_R,yAcel_R,zAcel_R,xGyro_R,yGyro_R,zGyro_R,xMag_R,yMag_R,zMag_R
2024-11-27 22:29:07.601,$GPTXT,01,01,02,u-blox ag - www.u-blox.com*50
2024-11-27 22:29:07.704,$GPTXT,01,01,02,HW  UBX-G70xx   00070000 *77
2024-11-27 22:29:07.809,$GPTXT,01,01,02,ROM CORE 1.00 (59842) Jun 27 2012 17:43:52*59
2024-11-27 22:29:07.911,$GPTXT,01,01,02,PROTVER 14.00*1E
2024-11-27 22:29:08.014,$GPTXT,01,01,02,ANTSUPERV=AC SD PDoS SR*20
2024-11-27 22:29:08.117,$GPTXT,01,01,02,ANTSTATUS=OK*3B
2024-11-27 22:29:08.221,$GPTXT,01,01,02,LLC FFFFFFFF-FFFFFFFD-FFFFFFFF-FFFFFFFF-FFFFFFF9*53
2024-11-27 22:29:08.323,$GPRMC,,V,,,,,,,,,,N*53
2024-11-27 22:29:08.425,$GPVTG,,,,,,,,,N*30
2024-11-27 22:29:08.551,$GPGGA,,,,,,0,00,99.99,,,,,,*48
2024-11-27 22:29:08.654,$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30
2024-11-27 22:29:08.756,$GPGLL,,,,,,V,N*64
2024-11-27 22:29:08.857,$GPRMC,,V,,,,,,,,,,N*53
2024-11-27 22:29:08.959,$GPVTG,,,,,,,,,N*30
2024-11-27 22:29:09.062,$GPGGA,,,,,,0,00,99.99,,,,,,*48
2024-11-27 22:29:09.165,$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30
2024-11-27 22:29:09.267,$GPGLL,,,,,,V,N*64
2024-11-27 22:29:09.588,$GPRMC,,V,,,,,,,,,,N*53
2024-11-27 22:29:09.690,$GPVTG,,,,,,,,,N*30
2024-11-27 22:29:09.793,$GPGGA,,,,,,0,00,99.99,,,,,,*48
2024-11-27 22:29:09.896,$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30
2024-11-27 22:29:09.998,$GPGLL,,,,,,V,N*64
2024-11-27 22:29:10.620,$GPRMC,,V,,,,,,,,,,N*53
2024-11-27 22:29:10.721,$GPVTG,,,,,,,,,N*30
2024-11-27 22:29:10.824,$GPGGA,,,,,,0,00,99.99,,,,,,*48
2024-11-27 22:29:10.926,$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30
2024-11-27 22:29:11.028,$GPGLL,,,,,,V,N*64
2024-11-27 22:29:11.654,$GPRMC,,V,,,,,,,,,,N*53
2024-11-27 22:29:11.756,$GPVTG,,,,,,,,,N*30
2024-11-27 22:29:11.858,$GPGGA,,,,,,0,00,99.99,,,,,,*48
2024-11-27 22:29:11.961,$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30
2024-11-27 22:29:12.063,$GPGLL,,,,,,V,N*64
2024-11-27 22:29:12.567,$GPRMC,,V,,,,,,,,,,N*53
2024-11-27 22:29:12.687,$GPVTG,,,,,,,,,N*30
2024-11-27 22:29:12.789,$GPGGA,,,,,,0,00,99.99,,,,,,*48
2024-11-27 22:29:12.892,$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30
2024-11-27 22:29:12.994,$GPGLL,,,,,,V,N*64
2024-11-27 22:29:13.597,$GPRMC,,V,,,,,,,,,,N*53
2024-11-27 22:29:13.716,$GPVTG,,,,,,,,,N*30
2024-11-27 22:29:13.818,$GPGGA,,,,,,0,00,99.99,,,,,,*48
2024-11-27 22:29:13.921,$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30
2024-11-27 22:29:14.023,$GPGLL,,,,,,V,N*64
